,ID,Title,Trans_Title,Content,Time,Source,Link,Want,has_read,read_later,tags
0,2023,瑞幸涨价，“背刺”返乡打工人,瑞幸漲價，“背刺”返鄉打工人,咖啡行業的價格戰，會就此結束嗎？,2025-02-01 16:01:21,36kr,https://36kr.com/p/3147329369578241,1,0,0,
1,1989,出货量暴跌10.3％！XR行业寒气逼人，AI成了救命稻草？,出貨量暴跌10.3％！XR行業寒氣逼人，AI成了救命稻草？,最大問題是缺乏殺手鐧應用。,2025-02-01 14:31:56,36kr,https://36kr.com/p/3146561161362945,1,0,0,
2,1969,最吸金的生物医药赛道，陷入混战中？,最吸金的生物醫藥賽道，陷入混戰中？,基因與細胞治療仍然是一級市場上最熱門的投資賽道。,2025-02-01 13:36:00,36kr,https://36kr.com/p/3145898183564041,1,0,0,
3,1879,这个春节，美国赌城全是中国AI投资人,這個春節，美國賭城全是中國AI投資人,從宏觀敘事到理性務實,2025-02-01 11:25:59,36kr,https://36kr.com/p/3147443075635712,1,0,0,
4,1875,身价暴涨50倍，00后过年，把“菜场配角”捧上客厅C位,身價暴漲50倍，00後過年，把“菜場配角”捧上客廳C位,好菜頭，好彩頭。,2025-02-01 11:14:09,36kr,https://36kr.com/p/3146699404515847,1,0,0,
5,1872,“特朗普2.0”，重构全球资产价格,“特朗普2.0”，重構全球資產價格,特朗普關稅政策若落地，或衝擊中國外貿出口，進而影響中國“經常項目順差、資本項目逆差”的格局。但也不需過度緊張，中國有足夠的政策工具減輕特朗普衝擊的影響,2025-02-01 11:08:13,36kr,https://36kr.com/p/3146010328521219,1,0,0,
6,1868,“特朗普2.0”重构全球资产价格｜年度精选,“特朗普2.0”重構全球資產價格｜年度精選,特朗普關稅政策若落地，或衝擊中國外貿出口，進而影響中國“經常項目順差、資本項目逆差”的格局。但也不需過度緊張，中國有足夠的政策工具減輕特朗普衝擊的影響,2025-02-01 11:07:37,36kr,https://36kr.com/p/3146010328521219,1,0,0,
7,1866,不回家的一线打工人，在非遗小城寻找年味儿,不回家的一線打工人，在非遺小城尋找年味兒,最新旅遊思路：找年味兒,2025-02-01 11:05:57,36kr,https://36kr.com/p/3145151908305666,1,0,0,
8,1865,光伏投资人众生相：从遍地黄金到如履薄冰，“天天说价格打不过别人”,光伏投資人眾生相：從遍地黃金到如履薄冰，“天天說價格打不過別人”,錢越來越“難搞”了,2025-02-01 11:02:47,36kr,https://36kr.com/p/3146108357876487,1,0,0,
9,1851,沉迷“寻宝”的东南亚人，把这款出海App干上总榜Top1,沉迷“尋寶”的東南亞人，把這款出海App幹上總榜Top1,打開地圖社交的想象空間。,2025-02-01 10:39:08,36kr,https://36kr.com/p/3146716012796673,1,0,0,
10,1850,特斯拉：AI 叙事继续狂飙（4Q24 业绩会纪要）,特斯拉：AI 敘事繼續狂飆（4Q24 業績會紀要）,詳見長橋App。,2025-02-01 10:39:06,36kr,https://36kr.com/p/3146025023150600,1,0,0,
11,1843,对 Deepseek 从赞叹到压制，硅谷为何一周内变脸,對 Deepseek 從讚歎到壓制，硅谷為何一週內變臉,開放，才是真正的未來。,2025-02-01 10:34:13,36kr,https://36kr.com/p/3146127487080969,1,0,0,
12,1842,春节档背后资本博弈：21亿接盘“保护”《唐探》，30亿豪赌《封神》，谁是大赢家？,春節檔背後資本博弈：21億接盤“保護”《唐探》，30億豪賭《封神》，誰是大贏家？,你看好哪部？,2025-02-01 10:34:10,36kr,https://36kr.com/p/3146126532139782,1,0,0,
13,1834,沉迷“寻宝”的东南亚人，把这款出海App干上总榜Top1｜对话创始人,沉迷“尋寶”的東南亞人，把這款出海App幹上總榜Top1｜對話創始人,打開地圖社交的想象空間。,2025-02-01 10:22:48,36kr,https://36kr.com/p/3146716012796673,1,0,0,
14,1833,抠门的年轻人，让深圳水贝开卖黄金平替,摳門的年輕人，讓深圳水貝開賣黃金平替,金價飆升下的深圳水貝，奮力抓住年輕人。,2025-02-01 10:22:46,36kr,https://36kr.com/p/3146582711926281,1,0,0,
15,1826,春节县城医美火了，有机构4.3折起抢客,春節縣城醫美火了，有機構4.3折起搶客,“打工人”回鄉帶火縣城美業。,2025-02-01 10:08:48,36kr,https://36kr.com/p/3146223076989442,1,0,0,
16,1825,连锁酒店冲向小众城市：潮汕春节爆单，泉州半年开业超20家,連鎖酒店衝向小眾城市：潮汕春節爆單，泉州半年開業超20家,連鎖酒店房價趕超2000元。,2025-02-01 10:08:43,36kr,https://36kr.com/p/3146223050840832,1,0,0,
17,1823,金庸的时代，还在吗？,金庸的時代，還在嗎？,金庸的時代，時代的金庸。,2025-02-01 10:05:00,36kr,https://36kr.com/p/3146553225796103,1,0,0,
18,1821,苹果：大模型“瘦身”，硬件成最后赢家？,蘋果：大模型“瘦身”，硬件成最後贏家？,蘋果本次財報整體還不錯，市場的顧慮已經被提前消化，公司也沒交出“更差”的表現。,2025-02-01 10:02:58,36kr,https://36kr.com/p/3146025063996166,1,0,0,
19,1819,重磅！OpenAI推o3-mini新模型，被DeepSeek逼急？定价仍打不过,重磅！OpenAI推o3-mini新模型，被DeepSeek逼急？定價仍打不過,高質AI推理模型走向普及。,2025-02-01 09:48:07,36kr,https://36kr.com/p/3147159755004679,1,0,0,
20,1808,年轻人接管春节后，开始定制“好运”了,年輕人接管春節後，開始定製“好運”了,新的一年，祝大家好運爆棚！,2025-02-01 09:03:53,36kr,https://36kr.com/p/3146067940071941,1,0,0,
21,1807,2025年，不要给自己设定太清晰的目标,2025年，不要給自己設定太清晰的目標,重新思考目標：非線性目標設定的科學。,2025-02-01 09:03:51,36kr,https://36kr.com/p/3118113467273472,1,0,0,
22,1806,8000亿，2025年美股第一大能源IPO要来了,8000億，2025年美股第一大能源IPO要來了,能源賽道，要迎來一大猛將,2025-02-01 09:03:49,36kr,https://36kr.com/p/3146017524538119,1,0,0,
23,1780,DeepSeek在美两重天：五大巨头接入，政府诚惶诚恐,DeepSeek在美兩重天：五大巨頭接入，政府誠惶誠恐,DeepSeek遭美國多部門牽頭抵制，科技巨頭擁抱入懷。,2025-02-01 08:10:00,36kr,https://36kr.com/p/3146488102656514,1,0,0,
24,1667,2025，史上最强春节档？,2025，史上最強春節檔？,.,2025-01-31 17:48:44,36kr,https://36kr.com/p/3144470037617154,1,0,0,
25,1615,清华翟季冬：DeepSeek 百倍算力效能背后的系统革命 | 智者访谈,清華翟季冬：DeepSeek 百倍算力效能背後的系統革命 | 智者訪談,中美硬件差異下的算力突圍,2025-01-31 15:31:18,36kr,https://36kr.com/p/3144835983071750,1,0,0,
26,1412,从神话仙侠剧到恐怖惊悚片，为何都偏爱让蛇当主角？,從神話仙俠劇到恐怖驚悚片，為何都偏愛讓蛇當主角？,熒屏上各種與蛇相關的角色或妖或仙，或美豔魅惑或可愛無爭，經過長久發展，在不斷的加工、改編和完善中逐漸形成了一種獨特的“蛇妖”文化，也衍生出眾多耳熟能詳的經典形象。,2025-01-31 12:23:38,36kr,https://36kr.com/p/3144821538619144,1,0,0,
27,1404,171项专利，撑起了一个33亿IPO,171項專利，撐起了一個33億IPO,蘇州，又要誕生一個IPO。,2025-01-31 12:04:07,36kr,https://36kr.com/p/3144947090201344,1,0,0,
28,1401,离开春晚12年，赵本山还好吗？,離開春晚12年，趙本山還好嗎？,“人生沒有僥倖，也沒有那些必然”。,2025-01-31 11:58:11,36kr,https://36kr.com/p/3144956882262789,1,0,0,
29,1394,我在县城创业13年，让家人过上了向往的生活｜小城创客,我在縣城創業13年，讓家人過上了嚮往的生活｜小城創客,“就想自己創業，趁年輕先做了再說，大不了失敗重來。”,2025-01-31 11:45:00,36kr,https://36kr.com/p/3145091743783686,1,0,0,
30,1391,回家过年的“精英们”，挤爆镇上的KTV,回家過年的“精英們”，擠爆鎮上的KTV,“親民生意”表現出頑強的生命力。,2025-01-31 11:41:01,36kr,https://36kr.com/p/3145901837712902,1,0,0,
31,1390,开30万的电动车回老家，被BBA“鄙视”了,開30萬的電動車回老家，被BBA“鄙視”了,以前越貴越有面子，現在不一定。,2025-01-31 11:37:50,36kr,https://36kr.com/p/3145974776896005,1,0,0,
32,1387,电池跟弹夹一样换，这机子太野了,電池跟彈夾一樣換，這機子太野了,這屆年輕人愛上硬件整活。,2025-01-31 11:32:15,36kr,https://36kr.com/p/3146029578984198,1,0,0,
33,1386,电池跟弹夹一样换，这机子太野了！,電池跟彈夾一樣換，這機子太野了！,這屆年輕人愛上硬件整活。,2025-01-31 11:30:35,36kr,https://36kr.com/p/3146029578984198,1,0,0,
34,1385,《哪吒》逆袭，《射雕》降温：春节档背后的生死战,《哪吒》逆襲，《射鵰》降溫：春節檔背後的生死戰,觀眾會買賬嗎？,2025-01-31 11:28:47,36kr,https://36kr.com/p/3144542038628866,1,0,0,
35,1382,今年杭州最火独角兽,今年杭州最火獨角獸,今年杭州最火獨角獸,2025-01-31 11:23:50,36kr,https://36kr.com/p/3144890438670853,1,0,0,
36,1368,银行卡一碰手机钱没了？这种NFC新骗局要小心了！,銀行卡一碰手機錢沒了？這種NFC新騙局要小心了！,NFC詐騙如何防？,2025-01-31 10:53:39,36kr,https://36kr.com/p/3143671575723777,1,0,0,
37,1364,春晚和B站之间，差着亿万年轻人,春晚和B站之間，差著億萬年輕人,不是不想變，而是不能變,2025-01-31 10:45:50,36kr,https://36kr.com/p/3144053567815424,1,0,0,
38,1361,「唐探」十年：从唐人街出发，找去世界的路,「唐探」十年：從唐人街出發，找去世界的路,讓世界的唐人街回到中國,2025-01-31 10:25:18,36kr,https://36kr.com/p/3145378670526208,1,0,0,
39,1356,乙巳蛇年春节选择“分段游”，这届打工人与“携程们”渐行渐近,乙巳蛇年春節選擇“分段遊”，這屆打工人與“攜程們”漸行漸近,乙巳蛇年來了，打工人正式開啟過年模式。,2025-01-31 10:13:52,36kr,https://36kr.com/p/3145396460240385,1,0,0,
40,1355,谁是春晚上的大赢家？,誰是春晚上的大贏家？,科技企業，正在變化中嗅到新商機。,2025-01-31 10:07:59,36kr,https://36kr.com/p/3144725655125768,1,0,0,
41,1353,年轻人的新年，被二次元手工硬控,年輕人的新年，被二次元手工硬控,從“吃谷”到“種穀”,2025-01-31 10:03:00,36kr,https://36kr.com/p/3145238974053896,1,0,0,
42,1344,从剑桥词典年度热词“Manifest”看目标的实现方式,從劍橋詞典年度熱詞“Manifest”看目標的實現方式,不要犯蠢，不要犯懶。,2025-01-31 09:01:12,36kr,https://36kr.com/p/3115577874223369,1,0,0,
43,1269,特朗普都惊呼中国新公司的灵活，我们还能学习什么？,特朗普都驚呼中國新公司的靈活，我們還能學習什麼？,進化是唯一的方向。,2025-01-30 19:52:08,36kr,https://36kr.com/p/3142032131037960,1,0,0,
44,1228,硅谷掀桌！DeepSeek遭OpenAI和Anthropic围剿，美国网友都看不下去了,硅谷掀桌！DeepSeek遭OpenAI和Anthropic圍剿，美國網友都看不下去了,OpenAI拒絕進一步置評,2025-01-30 15:31:14,36kr,https://36kr.com/p/3144853084871433,1,0,0,
45,1210,开年最大IPO敲钟了，570亿,開年最大IPO敲鐘了，570億,新年第一個IPO。,2025-01-30 14:18:15,36kr,https://36kr.com/p/3144538996054786,1,0,0,
46,1207,11年票房超78亿！“男主角”家喻户晓，春节档没它不完整？,11年票房超78億！“男主角”家喻戶曉，春節檔沒它不完整？,中新經緯，精英的財經資訊。,2025-01-30 14:04:23,36kr,https://36kr.com/p/3143821471898116,1,0,0,
47,1201,春晚带火一大波同款，有爆品全网热卖上千万元,春晚帶火一大波同款，有爆品全網熱賣上千萬元,一年一度、眾星璀璨的“帶貨類”節目上線。,2025-01-30 13:24:44,36kr,https://36kr.com/p/3143835920947712,1,0,0,
48,1198,1.6万亿！微信「蓝包」的野心，藏不住了？,1.6萬億！微信「藍包」的野心，藏不住了？,今年過年，你用微信送禮了嗎？,2025-01-30 13:03:04,36kr,https://36kr.com/p/3143811311819527,1,0,0,
49,1174,过个年，有多少家庭因洗碗机而吵架？,過個年，有多少家庭因洗碗機而吵架？,過年家裡誰洗碗？,2025-01-30 12:15:35,36kr,https://36kr.com/p/3144542456912647,1,0,0,
50,1171,DeepSeek遭美大规模网络攻击，美方反应引发热议,DeepSeek遭美大規模網絡攻擊，美方反應引發熱議,AI競爭加劇下的一次“數字戰場交鋒”？,2025-01-30 12:00:17,36kr,https://36kr.com/p/3143378890440193,1,0,0,
51,1155,年货“C位”之战，卷起新变化,年貨“C位”之戰，捲起新變化,休閒零食的春節戰事。,2025-01-30 11:07:11,36kr,https://36kr.com/p/3143817214663433,1,0,0,
52,1150,“DeepSeek甚至绕过了CUDA”，工程师灵魂提问：英伟达护城河还在吗？,“DeepSeek甚至繞過了CUDA”，工程師靈魂提問：英偉達護城河還在嗎？,“嫌CUDA太慢用匯編，量化交易員才幹得出這事”,2025-01-30 10:56:55,36kr,https://36kr.com/p/3143877560589065,1,0,0,
53,1145,海底捞如何培养百万年薪店长？,海底撈如何培養百萬年薪店長？,海底撈復刻海底撈。,2025-01-30 10:33:51,36kr,https://36kr.com/p/3140471061912327,1,0,0,
54,1130,人工智能也会骗人了，这是否是更高智能的体现？,人工智能也會騙人了，這是否是更高智能的體現？,人工智能就像人類的一面鏡子。,2025-01-30 09:56:16,36kr,https://36kr.com/p/3129680244185096,1,0,0,
55,1129,AI“硬控”拜年,AI“硬控”拜年,今年拜年，你用上AI了嗎？,2025-01-30 09:56:13,36kr,https://36kr.com/p/3143094561741320,1,0,0,
56,1128,蒋凡上春晚,蔣凡上春晚,延續與黃崢的雙雄之戰。,2025-01-30 09:56:11,36kr,https://36kr.com/p/3143754704994052,1,0,0,
57,1127,国产动画，都有谁在看啊？,國產動畫，都有誰在看啊？,一聲“同擔”你會懂。,2025-01-30 09:56:09,36kr,https://36kr.com/p/3143549954244354,1,0,0,
58,1126,背水一战：春节档电影含“金”量爆棚,背水一戰：春節檔電影含“金”量爆棚,2025年春節檔，頭部電影公司背水一戰。,2025-01-30 09:56:07,36kr,https://36kr.com/p/3143296520076804,1,0,0,
59,1125,净利骤降超98％，晶科能源凛冬已至,淨利驟降超98％，晶科能源凜冬已至,淨利驟降超98%！晶科能源，凜冬已至,2025-01-30 09:56:05,36kr,https://36kr.com/p/3143247417720322,1,0,0,
60,1124,减肥药企业Metsera冲刺纳斯达克：估值18亿美元，路演PPT曝光,減肥藥企業Metsera衝刺納斯達克：估值18億美元，路演PPT曝光,Metsera發行區間為15美元到17美元，發行1718.75萬股，最高募資2.9億美元。,2025-01-30 09:56:03,36kr,https://36kr.com/p/3142039131970307,1,0,0,
61,1123,OpenAI首席研究官：DeepSeek独立发现了o1的一些核心思路，奥特曼、LeCun纷纷置评,OpenAI首席研究官：DeepSeek獨立發現了o1的一些核心思路，奧特曼、LeCun紛紛置評,Yann LeCun：市場對於 DeepSeek 的成本反應並不合理。,2025-01-30 09:56:02,36kr,https://36kr.com/p/3143806457797121,1,0,0,
62,1045,做家教、当网红…连券商首席都去陪滑雪，金融圈疯狂搞副业有多卷？,做家教、當網紅…連券商首席都去陪滑雪，金融圈瘋狂搞副業有多卷？,新的一年，最重要的是搞錢。,2025-01-29 17:16:38,36kr,https://36kr.com/p/3141879017413376,1,0,0,
63,1036,铁打男主持流水女主持，春晚如何捧出新“花旦”？,鐵打男主持流水女主持，春晚如何捧出新“花旦”？,綜藝主持霸屏時間短，迭代速度快,2025-01-29 16:49:39,36kr,https://36kr.com/p/3141892863089413,1,0,0,
64,1014,为了「那一口」，我必须回家过年,為了「那一口」，我必須回家過年,舌尖上是歲月的味道,2025-01-29 15:32:38,36kr,https://36kr.com/p/3141942553057795,1,0,0,
65,1010,手术机器人，走过最艰难一年,手術機器人，走過最艱難一年,2025年手術機器人市場，會回暖嗎？,2025-01-29 15:15:26,36kr,https://36kr.com/p/3143055022889474,1,0,0,
66,1008,儒意控股募资近39亿港元：阳光人寿与TFI加持 腾讯为二股东,儒意控股募資近39億港元：陽光人壽與TFI加持 騰訊為二股東,騰訊仍為二股東，陽光人壽持股增至7%。,2025-01-29 15:09:36,36kr,https://36kr.com/p/3142038765935363,1,0,0,
67,1005,小红书的“成名时刻”已经过去,小紅書的“成名時刻”已經過去,別忘了我啊,2025-01-29 14:32:08,36kr,https://36kr.com/p/3142047266806536,1,0,0,
68,998,我们用DeepSeek分析迅雷5亿收购虎扑，结果……,我們用DeepSeek分析迅雷5億收購虎撲，結果……,AI的觀點前所未有地具有啟發性，但我們會被AI主導思考嗎？,2025-01-29 13:32:13,36kr,https://36kr.com/p/3142052344404742,1,0,0,
69,988,两家大厂投了一家3D生成大模型公司｜WAVES,兩家大廠投了一家3D生成大模型公司｜WAVES,美團字節同時投資。,2025-01-29 12:56:33,36kr,https://36kr.com/p/3123508311218182,1,0,0,
70,987,两位科学家关于AI for science的开年演讲,兩位科學家關於AI for science的開年演講,探討AI智能的本質及教育變革。,2025-01-29 12:55:48,36kr,https://36kr.com/p/3123514131781633,1,0,0,
71,974,年轻人的年夜饭，拼着吃,年輕人的年夜飯，拼著吃,該省省，該花花。,2025-01-29 12:16:23,36kr,https://36kr.com/p/3143043651878405,1,0,0,
72,954,巅峰77亿的虎扑如今只值5亿？这是误解,巔峰77億的虎撲如今只值5億？這是誤解,一次被誤讀的收購。,2025-01-29 11:10:03,36kr,https://36kr.com/p/3143179978742528,1,0,0,
73,953,缺席春晚13年，赵本山去哪儿了？,缺席春晚13年，趙本山去哪兒了？,現在小品不好看，都賴趙本山,2025-01-29 11:08:36,36kr,https://36kr.com/p/3143087498828295,1,0,0,
74,950,春节“出海”东南亚：中国年货成必备年味,春節“出海”東南亞：中國年貨成必備年味,年貨還是要看中國製造,2025-01-29 11:00:43,36kr,https://36kr.com/p/3142116948950528,1,0,0,
75,945,DeepSeek“小力出奇迹”,DeepSeek“小力出奇跡”,DeepSeek，字節“破壁人”。,2025-01-29 10:36:21,36kr,https://36kr.com/p/3142363392612869,1,0,0,
76,937,春节“断货王”：有商家月销几万单，有商家复购率80％,春節“斷貨王”：有商家月銷幾萬單，有商家復購率80％,一代人有一代人的“年味”。,2025-01-29 10:16:29,36kr,https://36kr.com/p/3141766058367747,1,0,0,
77,936,梁文锋“反对”张一鸣,梁文鋒“反對”張一鳴,DeepSeek，字節“破壁人”。,2025-01-29 10:16:27,36kr,https://36kr.com/p/3142363392612869,1,0,0,
78,935,2025蛇年春节，要舒适，也要爽玩！,2025蛇年春節，要舒適，也要爽玩！,這個春節怎麼過？,2025-01-29 10:16:25,36kr,https://36kr.com/p/3142161001880064,1,0,0,
79,934,史上最强春节档，谁是最大赢家？,史上最強春節檔，誰是最大贏家？,票房冠軍花落誰家？,2025-01-29 10:16:23,36kr,https://36kr.com/p/3141986994854658,1,0,0,
80,933,DeepSeek砍掉英伟达台积电5万亿市值！登五大外媒头版，OpenAI急得发预告,DeepSeek砍掉英偉達臺積電5萬億市值！登五大外媒頭版，OpenAI急得發預告,硅谷地震，華爾街變天。,2025-01-29 10:16:21,36kr,https://36kr.com/p/3141910591789577,1,0,0,
81,932,总统支持率越低，美股表现越好？,總統支持率越低，美股表現越好？,總統支持率與美股表現存在反相關關係。目前特朗普的支持率較低，處於利好美股創造高於平均水平回報率的最佳位置。,2025-01-29 10:16:20,36kr,https://36kr.com/p/3141882665278213,1,0,0,
82,931,“无印良品”要在中国开低价格店,“無印良品”要在中國開低價格店,時間在2025年夏天,2025-01-29 10:16:18,36kr,https://36kr.com/p/3141684362107401,1,0,0,
83,930,淘宝抖音美团组团抄作业，都想挤进微信关系圈,淘寶抖音美團組團抄作業，都想擠進微信關係圈,張小龍送你一份心意。,2025-01-29 10:16:16,36kr,https://36kr.com/p/3142320627973892,1,0,0,
84,929,拯救 i 人，试试 AI 拜年？,拯救 i 人，試試 AI 拜年？,AI春節，整活新方式。,2025-01-29 10:16:14,36kr,https://36kr.com/p/3142228081990148,1,0,0,
85,928,新华保险持续接盘王健林旗下资产，大规模收购万达广场意欲何为？,新華保險持續接盤王健林旗下資產，大規模收購萬達廣場意欲何為？,險資發力不動產,2025-01-29 10:16:11,36kr,https://36kr.com/p/3142154618994178,1,0,0,
86,923,帕累托原则：重新掌控你的时间,帕累託原則：重新掌控你的時間,你想要的大部分成果只來自於一小部分的努力。,2025-01-29 09:01:45,36kr,https://36kr.com/p/3128282510907652,1,0,0,
87,875,医美市场，没有资本寒冬,醫美市場，沒有資本寒冬,投融資活躍度不降反增。,2025-01-28 18:02:09,36kr,https://36kr.com/p/3141638535650051,1,0,0,
88,871,疗愈经济崛起，跑出八大创新业态,療愈經濟崛起，跑出八大創新業態,一場從內到外的精神“治”富,2025-01-28 17:33:25,36kr,https://36kr.com/p/3140369231871495,1,0,0,
89,863,刚需消费、向下消费，县城春节消费迎巨变,剛需消費、向下消費，縣城春節消費迎鉅變,下沉市場的需求更加細分了。,2025-01-28 16:59:08,36kr,https://36kr.com/p/3140428076030726,1,0,0,
90,854,Deepseek又出连招：刚发布了超越DALL-E3的多模态模型,Deepseek又出連招：剛發佈了超越DALL-E3的多模態模型,春節不休息，震撼不停止。,2025-01-28 16:13:17,36kr,https://36kr.com/p/3142062147967492,1,0,0,
91,851,春节手机摄影自救指南：让你在朋友圈脱颖而出,春節手機攝影自救指南：讓你在朋友圈脫穎而出,要拍照的事可不少,2025-01-28 16:02:24,36kr,https://36kr.com/p/3140461613259527,1,0,0,
92,844,“省服”，硬控年轻人的过年新衣,“省服”，硬控年輕人的過年新衣,土到極致就是潮。,2025-01-28 15:36:37,36kr,https://36kr.com/p/3140848575643401,1,0,0,
93,830,德国车在华节节败退：保时捷销量大跌三成，奔驰下调利润目标，大众拉响警报,德國車在華節節敗退：保時捷銷量大跌三成，奔馳下調利潤目標，大眾拉響警報,奔馳CEO率先呼籲，歐盟應鼓勵中國車企赴歐建廠,2025-01-28 15:04:50,36kr,https://36kr.com/p/3140466096364293,1,0,0,
94,717,给猫狗吃的满汉全席年夜饭，到底是谁在买啊,給貓狗吃的滿漢全席年夜飯，到底是誰在買啊,今年“寵物年夜飯”爆火，更讓“它經濟”變成新消費行業的香餑餑。,2025-01-28 11:37:12,36kr,https://36kr.com/p/3141705949551360,1,0,0,
95,707,杰文斯悖论：DeepSEEK干掉英伟达5888亿美元,傑文斯悖論：DeepSEEK幹掉英偉達5888億美元,好一朵美麗的鬱金香？,2025-01-28 11:19:18,36kr,https://36kr.com/p/3141634467584518,1,0,0,
96,700,DeepSeek给普通人的启示,DeepSeek給普通人的啟示,兩種學習模式,2025-01-28 11:07:48,36kr,https://36kr.com/p/3141614144166665,1,0,0,
97,667,一场关于DeepSeek的高质量闭门会：比技术更重要的是愿景,一場關於DeepSeek的高質量閉門會：比技術更重要的是願景,“聽說梁文鋒自己也會打標籤。”,2025-01-28 10:19:30,36kr,https://36kr.com/p/3141715787979520,1,0,0,
98,654,字节跳动，带头卷大厂健身福利,字節跳動，帶頭卷大廠健身福利,被低估的企業健康生意。,2025-01-28 10:04:25,36kr,https://36kr.com/p/3140945381612295,1,0,0,
99,637,全球市场吓坏了！,全球市場嚇壞了！,避險資產成了香餑餑,2025-01-28 09:13:37,36kr,https://36kr.com/p/3140887203469824,1,0,0,
100,636,春节红包战静悄悄，大厂为何不再“撒钱”？,春節紅包戰靜悄悄，大廠為何不再“撒錢”？,從180億縮水到34億。,2025-01-28 09:12:05,36kr,https://36kr.com/p/3140890259806985,1,0,0,
101,635,在B站考古春晚，年轻人回到自己“还没有变成毒妇的时候”,在B站考古春晚，年輕人回到自己“還沒有變成毒婦的時候”,我懷念的,2025-01-28 09:12:03,36kr,https://36kr.com/p/3140966106536706,1,0,0,
102,634,短剧春节档：近2000部角逐！小红书，爱奇艺，腾讯视频…这一赛道被重点加码？,短劇春節檔：近2000部角逐！小紅書，愛奇藝，騰訊視頻…這一賽道被重點加碼？,短劇“霸總”比我先回村過年！,2025-01-28 09:12:01,36kr,https://36kr.com/p/3140775066861318,1,0,0,
103,633,罗永浩还债记,羅永浩還債記,2025年，“真還傳”能否迎來大結局？,2025-01-28 09:10:28,36kr,https://36kr.com/p/3140769299356160,1,0,0,
104,632,房企想过个好年,房企想過個好年,鬱亮、祝九勝辭職了！,2025-01-28 09:10:26,36kr,https://36kr.com/p/3140775905024775,1,0,0,
105,631,国产恶女，登堂入室,國產惡女，登堂入室,寧願可惡，不願可憐。,2025-01-28 09:10:24,36kr,https://36kr.com/p/3140886879574787,1,0,0,
106,630,AI 2025！8大热门赛道开年前瞻，从AI眼镜到推理Scaling一网打尽,AI 2025！8大熱門賽道開年前瞻，從AI眼鏡到推理Scaling一網打盡,邀諸君共同參與或觀望,2025-01-28 09:09:01,36kr,https://36kr.com/p/3140529805679105,1,0,0,
107,629,19.9元“招财神器”卖爆，年轻人“人手一个”过春节,19.9元“招財神器”賣爆，年輕人“人手一個”過春節,金價暴漲，黃金消費尋找新釋放。,2025-01-28 09:08:59,36kr,https://36kr.com/p/3140564235426561,1,0,0,
108,624,雷彬艺抛弃了张大大,雷彬藝拋棄了張大大,雷彬藝到底想帶著無憂傳媒去往何方？,2025-01-28 09:01:34,36kr,https://36kr.com/p/3140735725321992,1,0,0,
