,ID,Title,Trans_Title,Content,Time,Source,Link,Want,has_read,read_later,tags
195,1490892,OpenAI 想了快 10 年的超级智能体终于来了，有惊喜，但比智谱晚还“翻车”系数高？,OpenAI 想了快 10 年的超級智能體終於來了，有驚喜，但比智譜晚還“翻車”係數高？,Operator“好壞參半”,2025-01-24 13:12:32,36kr,https://36kr.com/p/3136202542111489,1,0,0,
196,1490891,疯狂的跨境ETF炒作，溢价率50％、换手率10倍、罕见紧急停牌,瘋狂的跨境ETF炒作，溢價率50％、換手率10倍、罕見緊急停牌,擾亂“一池春水”,2025-01-24 13:12:28,36kr,https://36kr.com/p/3136200690539268,1,0,0,
197,1490868,丰田汽车整合中国业务，两汽合资品牌迎来融合｜36氪独家,豐田汽車整合中國業務，兩汽合資品牌迎來融合｜36氪獨家,人事調整，業務統合，豐田尋求中國破局,2025-01-24 12:59:36,36kr,https://36kr.com/p/3131886737267465,1,0,0,
198,1490838,在北非桥头堡，中国企业找到乐土,在北非橋頭堡，中國企業找到樂土,摩洛哥為什麼能夠吸引大批中國企業“聯翩而至”？,2025-01-24 12:42:28,36kr,https://36kr.com/p/3136165025775368,1,0,0,
199,1490837,从“网红”到“网黑”，哈尔滨的新年开局崩了？,從“網紅”到“網黑”，哈爾濱的新年開局崩了？,雙方壓翹翹板的過程中，找到一種平衡。,2025-01-24 12:42:23,36kr,https://36kr.com/p/3136164182530822,1,0,0,
200,1490784,算完春节经济账，我选择原地过年,算完春節經濟賬，我選擇原地過年,回家，肯定得花錢，不回家，或許能賺錢,2025-01-24 12:14:14,36kr,https://36kr.com/p/3136144347159045,1,0,0,
201,1490783,全球117家公司激战消费级AI硬件市场，七成为中国公司,全球117家公司激戰消費級AI硬件市場，七成為中國公司,AI硬件能孕育出新的巨頭嗎？,2025-01-24 12:14:10,36kr,https://36kr.com/p/3136143889062660,1,0,0,
202,1490782,浙大天才，震惊全球,浙大天才，震驚全球,2024年末，一位科技創業者火了。,2025-01-24 12:14:05,36kr,https://36kr.com/p/3136139039021568,1,0,0,
203,1490781,史上最强春节档：预售超4亿，谁在你的心趴上？,史上最強春節檔：預售超4億，誰在你的心趴上？,19.9是春節檔最後的溫柔？,2025-01-24 12:14:01,36kr,https://36kr.com/p/3136133074180866,1,0,0,
204,1490780,2025餐饮行业四大趋势，加盟商必看,2025餐飲行業四大趨勢，加盟商必看,順勢而為,2025-01-24 12:13:56,36kr,https://36kr.com/p/3136143973302023,1,0,0,
205,1490766,非标商业还有新玩法！这8个新开的街区又酷又chill,非標商業還有新玩法！這8個新開的街區又酷又chill,一個比一個耐逛！,2025-01-24 12:04:45,36kr,https://36kr.com/p/3136105040517891,1,0,0,
206,1490765,揭秘宠物全链条：毛孩子的世界何以更美好？,揭祕寵物全鏈條：毛孩子的世界何以更美好？,讓寵物世界變得更好的過程中，總要有人結伴同行。,2025-01-24 12:04:40,36kr,https://36kr.com/p/3135142041737733,1,0,0,
207,1490764,400亿，他要在杭州建大学,400億，他要在杭州建大學,400億，他要在杭州建大學,2025-01-24 12:04:36,36kr,https://36kr.com/p/3136147958159880,1,0,0,
208,1490729,2025年，淘宝打响商家利益保卫战,2025年，淘寶打響商家利益保衛戰,淘寶轉舵，劍指“羊毛黨”。,2025-01-24 11:42:47,36kr,https://36kr.com/p/3135380386487041,1,0,0,
209,1490728,给麦当劳提供环保餐饮具的富岭科技上市：市值137亿，江桂兰家族色彩浓厚,給麥當勞提供環保餐飲具的富嶺科技上市：市值137億，江桂蘭家族色彩濃厚,前9個月營收17億，淨利1.6億,2025-01-24 11:42:41,36kr,https://36kr.com/p/3135391224896008,1,0,0,
210,1490727,OpenAI重磅推出Operator-旗下首款AI智能体正式亮相,OpenAI重磅推出Operator-旗下首款AI智能體正式亮相,會自我糾錯的Agent來了。,2025-01-24 11:42:37,36kr,https://36kr.com/p/3136081630616068,1,0,0,
211,1490725,10亿基金落地，这座中部城市打响了人形机器人第一枪,10億基金落地，這座中部城市打響了人形機器人第一槍,低調的贛州，拿到一副好牌。,2025-01-24 11:42:30,36kr,https://36kr.com/p/3136121640983298,1,0,0,
212,1490724,肖战、于适加入，团结一切力量拯救电影票房,肖戰、於適加入，團結一切力量拯救電影票房,過年很重要，過日子更重要,2025-01-24 11:42:26,36kr,https://36kr.com/p/3136108038003456,1,0,0,
213,1490722,AI搜索爆了，小红书、百度都急了,AI搜索爆了，小紅書、百度都急了,AI搜索要革傳統搜索的命？,2025-01-24 11:42:21,36kr,https://36kr.com/p/3136092507700999,1,0,0,
214,1490720,外国人涌入上海过春节，平台争相承接新流量,外國人湧入上海過春節，平臺爭相承接新流量,平臺們希望通過新舉措，讓這些遊客將對中國的好印象帶向世界，成為中國旅遊的“回頭客”。,2025-01-24 11:42:13,36kr,https://36kr.com/p/3136091128584965,1,0,0,
215,1490719,2024年全球医疗健康投融资分析报告,2024年全球醫療健康投融資分析報告,2012年-2024年全球醫療健康產業融資變化趨勢,2025-01-24 11:42:07,36kr,https://36kr.com/p/3135985276508680,1,0,0,
216,1490646,又开始了，上海启动巨量拆迁旧改,又開始了，上海啟動巨量拆遷舊改,正在發生,2025-01-24 11:04:06,36kr,https://36kr.com/p/3136079223429640,1,0,0,
217,1490637,将有多少中长期资金进入A股？多家券商全面解读,將有多少中長期資金進入A股？多家券商全面解讀,有三個關鍵信息可供解讀,2025-01-24 10:55:35,36kr,https://36kr.com/p/3136055281474050,1,0,0,
218,1490636,英伟达，又挖了一道护城河,英偉達，又挖了一道護城河,從工業生產到自動駕駛,2025-01-24 10:55:30,36kr,https://36kr.com/p/3136049671789062,1,0,0,
219,1490635,预见2025：闭店14万家的新茶饮将迎来哪些风向和挑战？,預見2025：閉店14萬家的新茶飲將迎來哪些風向和挑戰？,“破卷”，成為新茶飲品牌2024年的關鍵方向。,2025-01-24 10:55:25,36kr,https://36kr.com/p/3135352820678148,1,0,0,
220,1490634,2024一路狂飙的赛道：从端游到小游戏火足3年,2024一路狂飆的賽道：從端游到小遊戲火足3年,可能也是今年最值得期待的賽道之一。,2025-01-24 10:55:20,36kr,https://36kr.com/p/3135295610558976,1,0,0,
221,1490632,「天天百应」已完成数千万元Pre-A轮融资，加速门店维修服务数字化 | 36氪首发,「天天百應」已完成數千萬元Pre-A輪融資，加速門店維修服務數字化 | 36氪首發,已服務沃爾瑪、盒馬、泡泡瑪特、安踏等超過700家品牌。,2025-01-24 10:54:56,36kr,https://36kr.com/p/3134949023914756,1,0,0,
222,1490631,存量土地回购是推动房地产“止跌回稳”核心引擎,存量土地回購是推動房地產“止跌回穩”核心引擎,截至2023年底，總土地儲備面積TOP10房企合計總土儲面積約85591萬平方米。,2025-01-24 10:54:52,36kr,https://36kr.com/p/3136071540627969,1,0,0,
223,1490629,不藏了，楼盘短视频的40条干货经验,不藏了，樓盤短視頻的40條幹貨經驗,樓盤短視頻不止是產品力的說明書，更是播種機……,2025-01-24 10:53:49,36kr,https://36kr.com/p/3134722025249282,1,0,0,
224,1490626,要向山姆“看齐”？量贩零食头部品牌转型硬折扣超市寻增量,要向山姆“看齊”？量販零食頭部品牌轉型硬折扣超市尋增量,山姆“看齊”非易事,2025-01-24 10:52:45,36kr,https://36kr.com/p/3136055905032706,1,0,0,
225,1490619,“迷失”FILA，迎来新掌门,“迷失”FILA，迎來新掌門,FILA 第二春的答案並不明朗。,2025-01-24 10:50:44,36kr,https://36kr.com/p/3136054432972289,1,0,0,
226,1490618,从背靠华为到傍上雷军，“湖南富豪”朱兴明拿下第二个IPO,從背靠華為到傍上雷軍，“湖南富豪”朱興明拿下第二個IPO,“千億大佬”也拿小鵬、理想的賬期沒辦法？,2025-01-24 10:50:40,36kr,https://36kr.com/p/3136076043328261,1,0,0,
227,1490617,你以为你在支付宝集福，其实你是在4399,你以為你在支付寶集福，其實你是在4399,想集福卡的人，最終都玩了一天的遊戲,2025-01-24 10:50:35,36kr,https://36kr.com/p/3136078034033410,1,0,0,
228,1490562,以岭药业预亏，“连花清瘟之父”吴以岭家族财富缩水,以嶺藥業預虧，“連花清瘟之父”吳以嶺家族財富縮水,以嶺需要尋找新增長點。,2025-01-24 10:11:47,36kr,https://36kr.com/p/3135464539062021,1,0,0,
229,1490561,ICLR 2025超万篇论文厮杀，录用率32.08％，首个满分论文或预定best paper？,ICLR 2025超萬篇論文廝殺，錄用率32.08％，首個滿分論文或預定best paper？,首個滿分論文，預定「最佳論文」,2025-01-24 10:11:43,36kr,https://36kr.com/p/3136011061451268,1,0,0,
230,1490560,2025年淘宝集中出招，要向“羊毛党”宣战,2025年淘寶集中出招，要向“羊毛黨”宣戰,電商再迎價值迴歸時刻。,2025-01-24 10:11:38,36kr,https://36kr.com/p/3136034080873224,1,0,0,
231,1490544,阳光融汇资本：十年磨一剑，不骄亦不惧,陽光融匯資本：十年磨一劍，不驕亦不懼,投資沒有捷徑，唯耐心與堅持可致遠,2025-01-24 10:02:00,36kr,https://36kr.com/p/3136032326883840,1,0,0,
232,1490543,特朗普退出巴黎协定，芯片业碳中和完了没？,特朗普退出巴黎協定，芯片業碳中和完了沒？,2024年已經成為了歷史最熱一年，脫碳化已經刻不容緩。,2025-01-24 10:01:55,36kr,https://36kr.com/p/3136011258665478,1,0,0,
233,1490542,36氪首发｜不停科技完成超千万美元A++轮融资，加速AI数字厨房进程,36氪首發｜不停科技完成超千萬美元A++輪融資，加速AI數字廚房進程,加速在全球市場的落地與服務。,2025-01-24 10:01:50,36kr,https://36kr.com/p/3135083547302408,1,0,0,
234,1490541,北京人工智能基金出手，清华系AI创企再获融资,北京人工智能基金出手，清華系AI創企再獲融資,清程極智聯合創始人湯雄超為字節系創業者；作為天使輪投資方，近期智譜退出清程極智，退出前持股比例2.16%。,2025-01-24 10:01:45,36kr,https://36kr.com/p/3136011061369609,1,0,0,
235,1490540,OpenAI发布首个电脑智能体,OpenAI發佈首個電腦智能體,希望國內AI趕緊彎道超車它,2025-01-24 10:01:41,36kr,https://36kr.com/p/3135969456020231,1,0,0,
236,1490539,用好深度搜索的8个方法,用好深度搜索的8個方法,讓AI幫助我們變得更智慧,2025-01-24 10:01:37,36kr,https://36kr.com/p/3135969380227844,1,0,0,
237,1490515,占道出片的景区商拍，逼疯多少普通游客,佔道出片的景區商拍，逼瘋多少普通遊客,商拍的邊界到底在哪裡？,2025-01-24 09:42:09,36kr,https://36kr.com/p/3135412068850183,1,0,0,
238,1490514,《漂白》成开年第一爆，但真实刑案的影视化需要边界,《漂白》成開年第一爆，但真實刑案的影視化需要邊界,真實刑案改編的尺度在哪？,2025-01-24 09:42:05,36kr,https://36kr.com/p/3135411399023362,1,0,0,
239,1490513,刚刚，OpenAI首个智能体提前曝光，高级编码AI剑指400万年薪L6级工程师,剛剛，OpenAI首個智能體提前曝光，高級編碼AI劍指400萬年薪L6級工程師,AI編碼智能體，直通資深技術大咖,2025-01-24 09:42:01,36kr,https://36kr.com/p/3135508967430661,1,0,0,
240,1490512,这家公司计划在黑夜贩卖阳光，如何在宇宙中建造“太空路灯”？,這家公司計劃在黑夜販賣陽光，如何在宇宙中建造“太空路燈”？,商業噱頭or科技創新,2025-01-24 09:41:57,36kr,https://36kr.com/p/3135867035654914,1,0,0,
241,1490510,失守“第三城”，汽车重镇等拐点,失守“第三城”，汽車重鎮等拐點,2025年將是關鍵分水嶺,2025-01-24 09:41:52,36kr,https://36kr.com/p/3135934908553993,1,0,0,
242,1490509,快递业2024：被围攻的顺丰和中通,快遞業2024：被圍攻的順豐和中通,王座在流血,2025-01-24 09:41:48,36kr,https://36kr.com/p/3135962100521734,1,0,0,
243,1490508,A股的尽头是电力,A股的盡頭是電力,用電量代表了企業基本面​。,2025-01-24 09:41:43,36kr,https://36kr.com/p/3135969189632513,1,0,0,
244,1490507,过个好年，高质量春节假期这么打开,過個好年，高質量春節假期這麼打開,讓假期變爽,2025-01-24 09:41:39,36kr,https://36kr.com/p/3135982010866178,1,0,0,
245,1490506,50岁，我在海外和00后做同学,50歲，我在海外和00後做同學,一生好學的中國人已經進化到了next level。,2025-01-24 09:41:35,36kr,https://36kr.com/p/3135983414663936,1,0,0,
246,1490505,很多公司不是败给了对手，而是输在了“战略稀释”上,很多公司不是敗給了對手，而是輸在了“戰略稀釋”上,成功的公司總能精準地將戰略核心凝練為幾個關鍵要素。,2025-01-24 09:41:30,36kr,https://36kr.com/p/3135985287207686,1,0,0,
247,1490504,Anthropic 又传融资 20 亿美金，OpenAI劲敌终养成,Anthropic 又傳融資 20 億美金，OpenAI勁敵終養成,躋身美國五大最有價值的初創企業之列,2025-01-24 09:41:26,36kr,https://36kr.com/p/3135985405680385,1,0,0,
248,1490503,高绩效团队，其实更需要心理安全感,高績效團隊，其實更需要心理安全感,心理安全既脆弱又至關重要。,2025-01-24 09:41:21,36kr,https://36kr.com/p/3135985366047489,1,0,0,
249,1490502,半年亏了1个亿，俞敏洪可曾后悔“去董化”？,半年虧了1個億，俞敏洪可曾後悔“去董化”？,業績低谷，俞敏洪如何破局？,2025-01-24 09:41:17,36kr,https://36kr.com/p/3136008947800581,1,0,0,
250,1490501,2024，印度电影大刹车,2024，印度電影大剎車,前景依舊看好。,2025-01-24 09:41:12,36kr,https://36kr.com/p/3135341250025989,1,0,0,
251,1490500,“小男子主义”的背后，藏着观众审美的哪些变化？,“小男子主義”的背後，藏著觀眾審美的哪些變化？,影視創作的長久發展之計，不是侷限於“性別市場”,2025-01-24 09:41:08,36kr,https://36kr.com/p/3135333214771973,1,0,0,
252,1490499,2025年第一个暴富机会，我连握住的机会都没有,2025年第一個暴富機會，我連握住的機會都沒有,蛇年第一個“頂流”。,2025-01-24 09:41:03,36kr,https://36kr.com/p/3135312152369671,1,0,0,
253,1490498,2025第一支翻倍股，落了,2025第一支翻倍股，落了,實力難當。,2025-01-24 09:40:59,36kr,https://36kr.com/p/3135275860564482,1,0,0,
254,1490494,不买立省100％？但这次手机的国补真有点香,不買立省100％？但這次手機的國補真有點香,手機廠商們的漲價幅度，跟國補力度相互對沖了。,2025-01-24 09:32:49,36kr,https://36kr.com/p/3135959881063175,1,0,0,
255,1490493,被误解的县城酒店,被誤解的縣城酒店,解剖縣城酒店市場。,2025-01-24 09:32:45,36kr,https://36kr.com/p/3135953496545793,1,0,0,
256,1490492,就连村里的老人，都开始玩AI了,就連村裡的老人，都開始玩AI了,老人的“賽博新時尚”。,2025-01-24 09:32:41,36kr,https://36kr.com/p/3135946491582985,1,0,0,
257,1490491,一年暴涨224％，20年的互联网“老兵”，靠AI逆袭了,一年暴漲224％，20年的互聯網“老兵”，靠AI逆襲了,靠優質數據，抱上AI巨頭大腿,2025-01-24 09:32:36,36kr,https://36kr.com/p/3135405781801477,1,0,0,
258,1490490,通过台积电看宁王：逃不掉的周期宿命,通過臺積電看寧王：逃不掉的週期宿命,寧德時代和臺積電的投資邏輯有何不同？,2025-01-24 09:32:32,36kr,https://36kr.com/p/3135411185605124,1,0,0,
259,1490484,抖音上线打车，万亿赛道迎来搅局者？,抖音上線打車，萬億賽道迎來攪局者？,抖音打造出行生態。,2025-01-24 09:23:08,36kr,https://36kr.com/p/3135979922463488,1,0,0,
260,1490483,我，00后，给3个陌生女孩当妈妈,我，00後，給3個陌生女孩當媽媽,媽媽能否找人替代？,2025-01-24 09:23:04,36kr,https://36kr.com/p/3135976034097921,1,0,0,
261,1490482,“晋江式演技”爆火，是审美降级吗？,“晉江式演技”爆火，是審美降級嗎？,觀眾為何愛上“邪魅狂狷”？,2025-01-24 09:23:00,36kr,https://36kr.com/p/3135972181793541,1,0,0,
262,1490481,特朗普不爱ESG，金融机构纷纷撤退,特朗普不愛ESG，金融機構紛紛撤退,在特朗普上一任期，他不喜ESG的立場已有顯現。,2025-01-24 09:22:55,36kr,https://36kr.com/p/3135971657620228,1,0,0,
263,1490480,微信更新后，不用解锁手机，也能接听语音了？,微信更新後，不用解鎖手機，也能接聽語音了？,終於能鎖屏接語音了！,2025-01-24 09:22:51,36kr,https://36kr.com/p/3135960174025223,1,0,0,
264,1490471,狂砸400亿买卡，字节重注AGI，张一鸣有何阳谋？,狂砸400億買卡，字節重注AGI，張一鳴有何陽謀？,2025年成AGI元年？,2025-01-24 09:13:27,36kr,https://36kr.com/p/3135395264904710,1,0,0,
265,1490470,亏亏亏，“AI四小龙”谁将留在牌桌上？,虧虧虧，“AI四小龍”誰將留在牌桌上？,AI2.0時代群雄環伺，有廠商稱尚未盈利亦是競爭加劇所致，“四小龍”們積極求變。,2025-01-24 09:13:22,36kr,https://36kr.com/p/3135450181556996,1,0,0,
266,1490469,8点1氪｜LG杯围棋决赛柯洁不接受处罚退赛，韩国选手夺冠；A股同日现两起天价离婚；苹果手表被曝自动卸载App,8點1氪｜LG杯圍棋決賽柯潔不接受處罰退賽，韓國選手奪冠；A股同日現兩起天價離婚；蘋果手錶被曝自動卸載App,中國圍棋協會不接受本屆LG杯第三局結果。,2025-01-24 09:13:18,36kr,https://36kr.com/p/3135982782470912,1,0,0,
267,1490123,大模型2025三大争议：技术、价格、AGI,大模型2025三大爭議：技術、價格、AGI,想站穩腳跟，不能走捷徑。,2025-01-23 23:47:51,36kr,https://36kr.com/p/3135411079535110,1,0,0,
268,1490047,出海速递｜出海做得好的企业有哪些共识与反共识？/沙特王储与特朗普通话，称拟将沙特与美国投资和贸易关系扩大6000亿美元,出海速遞｜出海做得好的企業有哪些共識與反共識？/沙特王儲與特朗普通話，稱擬將沙特與美國投資和貿易關係擴大6000億美元,查閱更多出海好文章，請移步出海官網 letschuhai.com。,2025-01-23 22:50:26,36kr,https://36kr.com/p/3134767849773831,1,0,0,
269,1490007,日产放弃在美国推出小型电动SUV的计划，捷豹路虎宣称目前正在研发路虎卫士EV｜海外日报,日產放棄在美國推出小型電動SUV的計劃，捷豹路虎宣稱目前正在研發路虎衛士EV｜海外日報,1 月 23 日 EV Focus 海外日報,2025-01-23 22:18:02,36kr,https://36kr.com/p/3135335869078019,1,0,0,
270,1489970,苏州跑出超级隐形冠军：年入5.2亿，全国第一,蘇州跑出超級隱形冠軍：年入5.2億，全國第一,錦藝新材向上交所發起IPO衝刺。,2025-01-23 21:51:07,36kr,https://36kr.com/p/3135244736617217,1,0,0,
271,1489969,小厂做“大游戏”，大厂做“小游戏”，游戏行业2024在割裂中前行,小廠做“大遊戲”，大廠做“小遊戲”，遊戲行業2024在割裂中前行,​有巨頭下位，有新秀登場，有人一飛沖天，也有人跌落深淵，在這樣的割裂中，遊戲行業內玩家對於2024年的感受各有不同。,2025-01-23 21:51:02,36kr,https://36kr.com/p/3135134837398279,1,0,0,
272,1489968,五千亿童装市场，安踏能占几何？,五千億童裝市場，安踏能佔幾何？,從0到1難，從1到10更難,2025-01-23 21:50:57,36kr,https://36kr.com/p/3135236317363717,1,0,0,
273,1489967,假谦虚，职场大忌,假謙虛，職場大忌,談古論今“偽裝的不情願“領導者,2025-01-23 21:50:52,36kr,https://36kr.com/p/3135245416045062,1,0,0,
274,1489933,2025车市风向，藏在这几款新车中,2025車市風向，藏在這幾款新車中,2025年汽車市場三大趨勢：一，造車新勢力加速搶佔市場；二，中國品牌衝擊更高端市場；三，傳統跨國車企因中國市場大變。,2025-01-23 21:34:25,36kr,https://36kr.com/p/3135204226596356,1,0,0,
275,1489932,预制菜“攻占”年夜饭，几人欢喜几人忧？,預製菜“攻佔”年夜飯，幾人歡喜幾人憂？,一邊嫌棄，一邊買爆。,2025-01-23 21:34:19,36kr,https://36kr.com/p/3135209985563401,1,0,0,
276,1489931,TikTok美国熬过生死局，玩家多平台布局避险,TikTok美國熬過生死局，玩家多平臺佈局避險,TikTok續命75天，玩家們加速多渠道佈局。,2025-01-23 21:34:15,36kr,https://36kr.com/p/3135217131879943,1,0,0,
277,1489930,机器人泛化怎么做？银河通用、灵初智能、星海图给出三种路径,機器人泛化怎麼做？銀河通用、靈初智能、星海圖給出三種路徑,探索機器人訓練的多種數據策略提升泛化能力。,2025-01-23 21:34:10,36kr,https://36kr.com/p/3135221526158088,1,0,0,
278,1489929,杭州杀出490亿超级独角兽：年入18亿，全国第一,杭州殺出490億超級獨角獸：年入18億，全國第一,微醫第二次衝刺港股IPO。,2025-01-23 21:34:03,36kr,https://36kr.com/p/3135244655974920,1,0,0,
279,1489927,给19万员工减负，董事长下令：严禁下班时间开会，减少微信群，内部沟通严禁PPT，总裁也要自己写材料……网友叫好：建议推广,給19萬員工減負，董事長下令：嚴禁下班時間開會，減少微信群，內部溝通嚴禁PPT，總裁也要自己寫材料……網友叫好：建議推廣,美的簡化工作，聚焦用戶與業務，嚴控形式主義。,2025-01-23 21:33:56,36kr,https://36kr.com/p/3135267264748295,1,0,0,
280,1489890,会用ChatGPT≠工程师，谷歌资深员工发文，揭秘AI编程不为人知的真相,會用ChatGPT≠工程師，谷歌資深員工發文，揭祕AI編程不為人知的真相,AI編碼助力效率，但需人類監督和深度理解。,2025-01-23 21:18:31,36kr,https://36kr.com/p/3135234365135624,1,0,0,
281,1489889,2025智能体元年，斯坦福科学家8000字讲清所有要点,2025智能體元年，斯坦福科學家8000字講清所有要點,智能體可感知環境，使用工具完成複雜任務，面臨規劃和工具使用挑戰。,2025-01-23 21:18:27,36kr,https://36kr.com/p/3135233598167816,1,0,0,
282,1489871,搞团购、做家政，京东的本地生活服务虽迟但到,搞團購、做家政，京東的本地生活服務雖遲但到,現在對於京東來說，此時入局似乎是有點晚了。,2025-01-23 21:03:51,36kr,https://36kr.com/p/3135241555302913,1,0,0,
283,1489870,抢在其他大厂前，腾讯要做3D版的“秒剪”,搶在其他大廠前，騰訊要做3D版的“秒剪”,技術角逐才剛剛開始，騰訊們仍然有足夠的時間和金錢來應對挑戰。,2025-01-23 21:03:47,36kr,https://36kr.com/p/3135227719309827,1,0,0,
284,1489869,「百搭伊利」如何爆改春节营销？,「百搭伊利」如何爆改春節營銷？,不當主角，也能是主角。,2025-01-23 21:03:42,36kr,https://36kr.com/p/3135153905916420,1,0,0,
285,1489868,2025保险展望②：保险预定利率连降，动态调整成为新常态,2025保險展望②：保險預定利率連降，動態調整成為新常態,預定利率進入動態調整時代，其研究值將直接決定行業的預定利率是否需要調整，研究值主要參考市場利率變化和行業資產負債管理情況,2025-01-23 21:03:37,36kr,https://36kr.com/p/3135200503094018,1,0,0,
286,1489866,微信“送礼物”的第一波流量，被直播电商抢去了,微信“送禮物”的第一波流量，被直播電商搶去了,直播電商公司銷售自營品、利用粉絲經濟增長起來的商業模式，的確高度匹配微信電商的生態。,2025-01-23 21:03:32,36kr,https://36kr.com/p/3135227648776704,1,0,0,
287,1489839,中国最富贵的城，欠南方人一个解释,中國最富貴的城，欠南方人一個解釋,還缺人不？,2025-01-23 20:47:15,36kr,https://36kr.com/p/3134847779003141,1,0,0,
288,1489838,华为重回第一，iPhone中国销量大跌，多款机型加入国补,華為重回第一，iPhone中國銷量大跌，多款機型加入國補,華為市場份額領先，重返全球市場，蘋果出貨量下降。,2025-01-23 20:47:10,36kr,https://36kr.com/p/3134836986583809,1,0,0,
289,1489820,2025，自动驾驶商业化将迎关键跨越之年,2025，自動駕駛商業化將迎關鍵跨越之年,技術拐點已經到來,2025-01-23 20:38:08,36kr,https://36kr.com/p/3135053605240579,1,0,0,
290,1489819,公募四季报出炉，A股价值投资谁跑赢了市场？,公募四季報出爐，A股價值投資誰跑贏了市場？,哪位基金經理是A股價值型投資的真正高手？,2025-01-23 20:38:03,36kr,https://36kr.com/p/3135040253172485,1,0,0,
291,1489818,年终复盘：AI大模型时代，算力隐秘的角落,年終覆盤：AI大模型時代，算力隱祕的角落,才剛兩年，世界又變了。,2025-01-23 20:37:59,36kr,https://36kr.com/p/3134871727151620,1,0,0,
292,1489816,人形机器人，自动驾驶“老炮”创业第二站,人形機器人，自動駕駛“老炮”創業第二站,老炮不死，創業不止。,2025-01-23 20:37:53,36kr,https://36kr.com/p/3134852094499589,1,0,0,
293,1489790,OpenAI新研究：o1增加推理时间就能防攻击，网友：DeepSeek也受益,OpenAI新研究：o1增加推理時間就能防攻擊，網友：DeepSeek也受益,新Scaling Law含金量又增加了,2025-01-23 20:22:52,36kr,https://36kr.com/p/3135070974958337,1,0,0,
294,1489789,特朗普宣布美国退出《巴黎协定》，对新能源企业有何影响？,特朗普宣佈美國退出《巴黎協定》，對新能源企業有何影響？,電力行業大變革,2025-01-23 20:22:45,36kr,https://36kr.com/p/3135155473636098,1,0,0,
295,1489788,美国仅存的上市无人驾驶公司要开始赚钱了？,美國僅存的上市無人駕駛公司要開始賺錢了？,Aurora即將推無人駕駛卡車，挑戰多盈利難。,2025-01-23 20:22:39,36kr,https://36kr.com/p/3135148101229312,1,0,0,
296,1489787,库迪咖啡卖盒饭，比沙县小吃还便宜,庫迪咖啡賣盒飯，比沙縣小吃還便宜,陸正耀的步子邁得有點大,2025-01-23 20:22:34,36kr,https://36kr.com/p/3135147934243328,1,0,0,
297,1489757,净利预降超1150％，老牌化工企业天原股份或迎上市首亏，左“磷”右“锂”拖后腿,淨利預降超1150％，老牌化工企業天原股份或迎上市首虧，左“磷”右“鋰”拖後腿,自2010年上市以來首份虧損成績單,2025-01-23 20:06:22,36kr,https://36kr.com/p/3135155376986886,1,0,0,
