,ID,Title,Trans_Title,Content,Time,Source,Link,Want,has_read,read_later,tags
298,1489756,碎银时代，品牌如何借IP赢得“情绪战场”？,碎銀時代，品牌如何借IP贏得“情緒戰場”？,品牌怎麼用IP，才能最大化賦能營銷與傳播？,2025-01-23 20:06:18,36kr,https://36kr.com/p/3135158199360003,1,0,0,
299,1489755,为了讨好年轻人，各大电商在这个年货节拼了,為了討好年輕人，各大電商在這個年貨節拼了,年貨，賣的都是情緒價值。,2025-01-23 20:06:10,36kr,https://36kr.com/p/3135164486720008,1,0,0,
300,1489706,顶巧餐饮集团计划今年赴港上市：旗下拥有德克士、贝瑞咖啡等品牌,頂巧餐飲集團計劃今年赴港上市：旗下擁有德克士、貝瑞咖啡等品牌,門店總數超3000家。,2025-01-23 19:45:56,36kr,https://36kr.com/p/3134829718231556,1,0,0,
301,1489682,逃离美国围剿，TikTok Shop急赴欧洲求生,逃離美國圍剿，TikTok Shop急赴歐洲求生,歐洲雖好，煩心事也多。,2025-01-23 19:33:54,36kr,https://36kr.com/p/3135035247591172,1,0,0,
302,1489680,Salesforce停止招聘程序员？中国大厂有什么动作,Salesforce停止招聘程序員？中國大廠有什麼動作,中國大廠，30%的代碼由AI生成。,2025-01-23 19:33:49,36kr,https://36kr.com/p/3135048490900230,1,0,0,
303,1489651,超级主播倒下的时代，MCN如何做长期生意？,超級主播倒下的時代，MCN如何做長期生意？,回望2024，看向2025。,2025-01-23 19:20:28,36kr,https://36kr.com/p/3135058239511044,1,0,0,
304,1489620,小模型也能玩转RAG，性能仅降1％，存储省75％，边缘设备轻松跑,小模型也能玩轉RAG，性能僅降1％，存儲省75％，邊緣設備輕鬆跑,RAG應用門檻降至1.5B參數規模,2025-01-23 19:06:36,36kr,https://36kr.com/p/3135070830074631,1,0,0,
305,1489619,Web开发29年，中年程序员编写AI应用：“减少LLM的工作量，自己多写点代码”,Web開發29年，中年程序員編寫AI應用：“減少LLM的工作量，自己多寫點代碼”,深入探討 LLM 在輔助人類執行任務方面的能力與侷限性。,2025-01-23 19:06:31,36kr,https://36kr.com/p/3135142402661125,1,0,0,
306,1489618,3.6 万亿的史上最大AI项目引发骂战，马斯克怒斥骗局，OpenAI目标直指10亿日活,3.6 萬億的史上最大AI項目引發罵戰，馬斯克怒斥騙局，OpenAI目標直指10億日活,AI 真的要開始「幹活」了？,2025-01-23 19:06:25,36kr,https://36kr.com/p/3135139585776137,1,0,0,
307,1489589,2025中国经济何处去？全球顶级智库的预测来了,2025中國經濟何處去？全球頂級智庫的預測來了,2025年，結構變化機會大於增長。,2025-01-23 18:51:53,36kr,https://36kr.com/p/3135080168872457,1,0,0,
308,1489561,火锅品牌，正在靠场景出圈,火鍋品牌，正在靠場景出圈,火鍋場景很重要,2025-01-23 18:44:51,36kr,https://36kr.com/p/3135072190873348,1,0,0,
309,1489560,证监会主席吴清：每年新增保费30％将投资A股,證監會主席吳清：每年新增保費30％將投資A股,中長期資金投資A股規模和比例將穩步提高，商業保險資金將力爭每年至少為A股新增幾千億元的“長錢”，公募基金持有A股流通市值未來三年每年至少增長10%,2025-01-23 18:44:47,36kr,https://36kr.com/p/3135063170701829,1,0,0,
310,1489549,为什么商场运营者也需要了解，“出海”品牌的成功原因?,為什麼商場運營者也需要了解，“出海”品牌的成功原因?,消費者選擇的，從來都不是商品，而是意義。,2025-01-23 18:35:54,36kr,https://36kr.com/p/3135107198999043,1,0,0,
311,1489548,130亿，广东超级独角兽要IPO了,130億，廣東超級獨角獸要IPO了,中國第一、全球前三。,2025-01-23 18:35:50,36kr,https://36kr.com/p/3135044861434373,1,0,0,
312,1489547,我们用蛇年成语预测2025年十大未来产业趋势,我們用蛇年成語預測2025年十大未來產業趨勢,靈動與變革，進入新能量週期,2025-01-23 18:35:46,36kr,https://36kr.com/p/3135098756799241,1,0,0,
313,1489546,马斯克炮打星际之门,馬斯克炮打星際之門,別擔心，都是“OpenAI黑幫”相親相愛一家人。,2025-01-23 18:35:41,36kr,https://36kr.com/p/3135055527270913,1,0,0,
314,1489545,豪宅的主卧长什么样,豪宅的主臥長什麼樣,嚮往的生活,2025-01-23 18:35:37,36kr,https://36kr.com/p/3100742887608066,1,0,0,
315,1489544,如果我的大脑被入侵怎么办？,如果我的大腦被入侵怎麼辦？,“心想事成”前請先“拿捏”腦數據安全,2025-01-23 18:35:32,36kr,https://36kr.com/p/3135098646698497,1,0,0,
316,1489513,中国的丰田和特斯拉何时诞生？,中國的豐田和特斯拉何時誕生？,縱觀中國車企在世界上的表現，我們正從廣覆蓋進化到深紮根。中國真正的世界級車企正在孕育中，關鍵在產品差異性、品牌建設和ESG,2025-01-23 18:22:00,36kr,https://36kr.com/p/3135071117351429,1,0,0,
317,1489512,OpenAI微软关系现裂痕，奥特曼紧急公关，导火索竟是DeepMind联创,OpenAI微軟關係現裂痕，奧特曼緊急公關，導火索竟是DeepMind聯創,“形勢所迫，為算力折腰”,2025-01-23 18:21:56,36kr,https://36kr.com/p/3135071060007684,1,0,0,
318,1489511,AI教父辛顿开年访谈：中国AI追近美国靠人才教育和自研；不会像奥本海默一样后悔,AI教父辛頓開年訪談：中國AI追近美國靠人才教育和自研；不會像奧本海默一樣後悔,Geoffrey Hinton警告AI威脅人類，強調安全發展重要。,2025-01-23 18:21:51,36kr,https://36kr.com/p/3135080036276740,1,0,0,
319,1489510,抖音开医院，能用原研药……吧？,抖音開醫院，能用原研藥……吧？,“至少要做好虧損5~6年的準備。”,2025-01-23 18:21:47,36kr,https://36kr.com/p/3135055572933124,1,0,0,
320,1489473,推理模型规划任务成功率从5％到95％，DeepMind遗传算法新研究火了,推理模型規劃任務成功率從5％到95％，DeepMind遺傳算法新研究火了,成本也降低了，且無需微調,2025-01-23 18:07:03,36kr,https://36kr.com/p/3135071484123654,1,0,0,
321,1489472,氪星晚报｜淘宝：上线新年许愿活动，超6000万人参与；台积电南科先进制程晶圆厂将于今日全面复机；B站上线42年全部春晚，蛇年春晚直播预约数超300万,氪星晚報｜淘寶：上線新年許願活動，超6000萬人參與；臺積電南科先進製程晶圓廠將於今日全面復機；B站上線42年全部春晚，蛇年春晚直播預約數超300萬,中三省去年GDP總值達14.7萬億,2025-01-23 18:06:59,36kr,https://36kr.com/p/3135083444607748,1,0,0,
322,1489471,再融1.8亿美元，这家AI视频平台成功打造首个完全由AI生成的虚拟形象,再融1.8億美元，這家AI視頻平臺成功打造首個完全由AI生成的虛擬形象,生成式AI視頻的真正目標客戶，其實是那些在工作中需要視頻但缺乏資源的人,2025-01-23 18:06:54,36kr,https://36kr.com/p/3135080269306627,1,0,0,
323,1489470,成都，成立一个新招商部门,成都，成立一個新招商部門,新探索。,2025-01-23 18:06:49,36kr,https://36kr.com/p/3135080022399753,1,0,0,
324,1489419,特朗普的万亿AI基建计划，还是一张空头支票,特朗普的萬億AI基建計劃，還是一張空頭支票,野心很大、現實很難,2025-01-23 17:51:27,36kr,https://36kr.com/p/3134908593553152,1,0,0,
325,1489378,从ChatGPT碳排放看全球变暖,從ChatGPT碳排放看全球變暖,ChatGPT 每月排放的二氧化碳超過 260 噸，相當於 260 趟紐約至倫敦航班的碳排放量,2025-01-23 17:34:51,36kr,https://36kr.com/p/3135007163547397,1,0,0,
326,1489377,完整版主机报告：超5成海外企业收入下降，3大原因4大机遇,完整版主機報告：超5成海外企業收入下降，3大原因4大機遇,遊戲硬件銷量不佳影響全球市場規模，遊戲軟件需要更多“黑神話”拉動,2025-01-23 17:34:46,36kr,https://36kr.com/p/3134950369804041,1,0,0,
327,1489376,降费，降费，巨头官宣,降費，降費，巨頭官宣,【導讀】匯添富、招商等宣佈旗下QDII降費，年管理費率降至1.2%,2025-01-23 17:34:34,36kr,https://36kr.com/p/3134944053336585,1,0,0,
328,1489375,万亿冰雪经济背后的中国经济大变局,萬億冰雪經濟背後的中國經濟大變局,消費也是生產力,2025-01-23 17:34:30,36kr,https://36kr.com/p/3134917289286405,1,0,0,
329,1489374,76岁正是打拼的年纪，马斯克妈妈在中国当网红捞金之路,76歲正是打拼的年紀，馬斯克媽媽在中國當網紅撈金之路,一位英雄母親、爽文大女主、銀髮網紅、中國人民的老朋友,2025-01-23 17:34:25,36kr,https://36kr.com/p/3134946825977609,1,0,0,
330,1489351,2万一个的“大路灯”：中产的育儿神器，还是智商税？,2萬一個的“大路燈”：中產的育兒神器，還是智商稅？,家長們的近視焦慮,2025-01-23 17:22:05,36kr,https://36kr.com/p/3134831395052297,1,0,0,
331,1489350,AI 2025的硅谷答案：60条关键洞察,AI 2025的硅谷答案：60條關鍵洞察,重塑世界的力量不在硅谷，而在一代中國從業者的努力中。,2025-01-23 17:22:01,36kr,https://36kr.com/p/3135043091201792,1,0,0,
332,1489349,黄仁勋，见了一群90后,黃仁勳，見了一群90後,世界終究是屬於年輕人的。,2025-01-23 17:21:56,36kr,https://36kr.com/p/3135034036050693,1,0,0,
333,1489348,一文读懂：DeepSeek新模型大揭秘，为何它能震动全球AI圈,一文讀懂：DeepSeek新模型大揭祕，為何它能震動全球AI圈,用最簡單直接的語言讓你讀懂它到底牛在哪,2025-01-23 17:21:51,36kr,https://36kr.com/p/3135022841879040,1,0,0,
334,1489321,牛市，A股散户的黄粱一梦？｜氪金,牛市，A股散戶的黃粱一夢？｜氪金,沒人再喊“牛市來了”，市場反而更安全。,2025-01-23 17:11:14,36kr,https://36kr.com/p/3134920044567045,1,0,0,
335,1489320,宁德时代一纸公告，市值一夜蒸发375亿,寧德時代一紙公告，市值一夜蒸發375億,寧王，敲響預警,2025-01-23 17:11:09,36kr,https://36kr.com/p/3134944012081669,1,0,0,
336,1489286,微信送礼体验挺简洁，但是还缺点东西,微信送禮體驗挺簡潔，但是還缺點東西,一句話：可供消費者選擇的大牌還不夠多。,2025-01-23 16:58:04,36kr,https://36kr.com/p/3132253641562629,1,0,0,
337,1489285,AI眼镜+展会：李未可科技率先探索AI眼镜+应用新方向,AI眼鏡+展會：李未可科技率先探索AI眼鏡+應用新方向,米奧蘭特發佈AI慧展1.0，合作李未可AI智能眼鏡賦能展會。,2025-01-23 16:57:41,36kr,https://36kr.com/p/3135016360073991,1,0,0,
338,1489234,“200元拍27次就报废”，打工人正在把富士这个「真电子垃圾」捧成拍照神器？,“200元拍27次就報廢”，打工人正在把富士這個「真電子垃圾」捧成拍照神器？,出現了，次拋相機,2025-01-23 16:42:39,36kr,https://36kr.com/p/3134948341406214,1,0,0,
339,1489233,马斯克：奥特曼就是个骗子，“他们根本没钱”搞星际之门,馬斯克：奧特曼就是個騙子，“他們根本沒錢”搞星際之門,原來愛恨糾葛根本剪不斷？,2025-01-23 16:42:34,36kr,https://36kr.com/p/3134809309813256,1,0,0,
340,1489186,抢年货的人挤爆胖东来，有代购团日赚6位数,搶年貨的人擠爆胖東來，有代購團日賺6位數,盒馬開免費巴士搶香港客。,2025-01-23 16:26:17,36kr,https://36kr.com/p/3134849355749895,1,0,0,
341,1489184,4个顶级思维，让你的人生事业立马起飞,4個頂級思維，讓你的人生事業立馬起飛,直覺立場決策，追求確定性，結構化思維，增強適應力。,2025-01-23 16:26:13,36kr,https://36kr.com/p/3134858124335625,1,0,0,
342,1489183,腾讯游戏，暂停“赛马”,騰訊遊戲，暫停“賽馬”,進擊的騰訊，要從“賽馬”改為“長青”。,2025-01-23 16:26:08,36kr,https://36kr.com/p/3134917701868290,1,0,0,
343,1489182,2025年首例，苏行转债触发强赎,2025年首例，蘇行轉債觸發強贖,尚有8只銀行轉債未轉股比例超90%。,2025-01-23 16:26:03,36kr,https://36kr.com/p/3134849599347200,1,0,0,
344,1489181,支付宝买下清华教授创办的AI公司、字节收购耳机品牌，盘点2024年互联网大厂并购,支付寶買下清華教授創辦的AI公司、字節收購耳機品牌，盤點2024年互聯網大廠併購,騰訊還收購了3家遊戲公司，大廠們2024年仍有併購動作,2025-01-23 16:25:59,36kr,https://36kr.com/p/3134822835247624,1,0,0,
345,1489180,中国造船业巩固首位宝座，产能不足,中國造船業鞏固首位寶座，產能不足,中國造船業訂單激增，美國表示擔憂。,2025-01-23 16:25:54,36kr,https://36kr.com/p/3134804744608263,1,0,0,
346,1489118,营销观察｜微信送礼，体验挺简洁，但是还缺点东西,營銷觀察｜微信送禮，體驗挺簡潔，但是還缺點東西,一句話：可供消費者選擇的大牌還不夠多。,2025-01-23 15:55:15,36kr,https://36kr.com/p/3132253641562629,1,0,0,
347,1489068,豆瓣9分，为什么头条可以做出《我在岛屿读书》｜访问,豆瓣9分，為什麼頭條可以做出《我在島嶼讀書》｜訪問,有資本做文學慢綜藝的公司不多了。,2025-01-23 15:21:53,36kr,https://36kr.com/p/3134933337578242,1,0,0,
348,1488985,为什么越来越多的女生，穿起了男士内裤？,為什麼越來越多的女生，穿起了男士內褲？,舒服內褲在哪裡？,2025-01-23 14:35:58,36kr,https://36kr.com/p/3095571519109257,1,0,0,
349,1488984,扛起联想75％营收的男人，对2025年AI硬件做出六点预测,扛起聯想75％營收的男人，對2025年AI硬件做出六點預測,也許幾年後再來回溯，這些觀點會成為一段有趣的”AI+硬件“發展簡史。,2025-01-23 14:35:54,36kr,https://36kr.com/p/3133785552395008,1,0,0,
350,1488961,过年见家长，先去谁家？丨年轻人「谈婚论嫁」小调查,過年見家長，先去誰家？丨年輕人「談婚論嫁」小調查,歡迎參與2025年輕人“談婚論嫁”小調查，一起聊聊婚前的困惑。,2025-01-23 14:12:42,36kr,https://36kr.com/p/3134856312838664,1,0,0,
351,1488951,奇瑞花100亿，要造「中国的大G」,奇瑞花100億，要造「中國的大G」,自主品牌，扎堆湧向豪華越野賽道。,2025-01-23 14:00:35,36kr,https://36kr.com/p/3133266594912768,1,0,0,
352,1488950,北京，10家半导体独角兽,北京，10家半導體獨角獸,北京半導體獨角獸企業蓬勃發展，數量全國第一。,2025-01-23 14:00:30,36kr,https://36kr.com/p/3133370344561161,1,0,0,
353,1488930,月入千万，寒假补习“请家长入瓮”,月入千萬，寒假補習“請家長入甕”,“老師們”如何設計話術製造焦慮，如何踢單、關單，直到讓家長買單。,2025-01-23 13:38:01,36kr,https://36kr.com/p/3134801434705413,1,0,0,
354,1488870,刚开年，一批地产高管被离职了,剛開年，一批地產高管被離職了,沒人能獨善其身,2025-01-23 13:10:09,36kr,https://36kr.com/p/3134686793390856,1,0,0,
355,1488869,穿梭在杭州西站的大厂周末夫妻,穿梭在杭州西站的大廠週末夫妻,週一到週五，妻離子散。,2025-01-23 13:10:04,36kr,https://36kr.com/p/3134718447975944,1,0,0,
356,1488868,这一次，轮到英伟达被“卡脖子”,這一次，輪到英偉達被“卡脖子”,黃仁勳的擔心，正逐漸成為現實。,2025-01-23 13:09:57,36kr,https://36kr.com/p/3134774902856200,1,0,0,
357,1488867,很遗憾，春节机票又跳水了,很遺憾，春節機票又跳水了,機票跳水背刺，這屆消費者不忍了。,2025-01-23 13:09:53,36kr,https://36kr.com/p/3134777371269637,1,0,0,
358,1488866,曝 OpenAI 本周发布重磅 Agent 功能，字节宣布启动 AGI 计划，这可能是AI最卷的一年,曝 OpenAI 本週發佈重磅 Agent 功能，字節宣佈啟動 AGI 計劃，這可能是AI最卷的一年,OpenAI推出新功能Operator，自動執行復雜任務，智能體發展加速。,2025-01-23 13:09:47,36kr,https://36kr.com/p/3134785293343495,1,0,0,
359,1488865,2024 ACM Fellow颁给10位华人学者，陈雷、周靖人、李国良等入选,2024 ACM Fellow頒給10位華人學者，陳雷、周靖人、李國良等入選,2024 ACM Fellow名單公佈，多位華人入選。,2025-01-23 13:09:41,36kr,https://36kr.com/p/3134769971763975,1,0,0,
360,1488863,谁这么豪横，年终奖发50倍月薪？,誰這麼豪橫，年終獎發50倍月薪？,互聯網大廠年終獎哪家強？,2025-01-23 13:09:36,36kr,https://36kr.com/p/3134796391045897,1,0,0,
361,1488862,山东，冲刺“北方第一”,山東，衝刺“北方第一”,中國第三個10萬億大省，有望在2025年誕生。,2025-01-23 13:09:30,36kr,https://36kr.com/p/3134797840161280,1,0,0,
362,1488860,​大模型进化论：AI产业落地将卷向何方？,​大模型進化論：AI產業落地將卷向何方？,大模型的成長與突破,2025-01-23 13:09:24,36kr,https://36kr.com/p/3134791324850945,1,0,0,
363,1488792,250万年薪，挖不到“并购经理”,250萬年薪，挖不到“併購經理”,“併購退出人才”很可能是近年一級招聘最難的工種之一。,2025-01-23 12:39:33,36kr,https://36kr.com/p/3134766095161860,1,0,0,
364,1488791,OpenAI投资的Heeyo推出AI工程师产品Heyboss，任何人可一键生成网站、App,OpenAI投資的Heeyo推出AI工程師產品Heyboss，任何人可一鍵生成網站、App,AI編程是重要方向，這也將會給整個編程領域帶來新的啟示。,2025-01-23 12:39:27,36kr,https://36kr.com/p/3134697784384263,1,0,0,
365,1488790,智能手机“混战”2025：谁将倒下而谁又将突围？,智能手機“混戰”2025：誰將倒下而誰又將突圍？,國補助力手機銷量暴增，份額“爭奪戰”一觸即發。,2025-01-23 12:39:22,36kr,https://36kr.com/p/3134743565785605,1,0,0,
366,1488789,开一家“俄罗斯商品馆”，究竟是什么体验？,開一家“俄羅斯商品館”，究竟是什麼體驗？,曾一日進賬6萬，現在靠賣年貨回本,2025-01-23 12:39:17,36kr,https://36kr.com/p/3134768181238530,1,0,0,
367,1488788,失去董宇辉181天后，东方甄选爆亏9650万,失去董宇輝181天后，東方甄選爆虧9650萬,東方甄選盈利轉虧，戰略調整尋求增長。,2025-01-23 12:39:13,36kr,https://36kr.com/p/3134693660229379,1,0,0,
368,1488786,暴涨25.5％，学习平板爆发：全靠AI大模型，终局是AI老师,暴漲25.5％，學習平板爆發：全靠AI大模型，終局是AI老師,用AI大模型重新定義硬件的標杆。,2025-01-23 12:39:08,36kr,https://36kr.com/p/3134752596049408,1,0,0,
369,1488720,中交地产宣布：退出房地产开发，2024年预计亏损53亿,中交地產宣佈：退出房地產開發，2024年預計虧損53億,中交地產的“退房”，也是中交服務“借殼上市”的契機。,2025-01-23 12:16:04,36kr,https://36kr.com/p/3134688683072256,1,0,0,
370,1488667,春节档乱战，《射雕》预售突围：电影市场重回流量时代？,春節檔亂戰，《射鵰》預售突圍：電影市場重回流量時代？,《射鵰》會是電影市場重回流量爛片時代的標誌嗎？,2025-01-23 11:52:46,36kr,https://36kr.com/p/3134677987606020,1,0,0,
371,1488666,2025，国产车激战百万之上,2025，國產車激戰百萬之上,長城汽車推超豪車品牌“自信”挑戰高端市場。,2025-01-23 11:52:41,36kr,https://36kr.com/p/3134670218886664,1,0,0,
372,1488665,字节，开医院了？,字節，開醫院了？,再發力醫療？,2025-01-23 11:52:36,36kr,https://36kr.com/p/3134652605209092,1,0,0,
373,1488664,新作11天3个市场吸金3360万，遭遇4年“困顿”的紫龙游戏还好吗？,新作11天3個市場吸金3360萬，遭遇4年“困頓”的紫龍游戲還好嗎？,紫龍游戲《龍魂旅人》首周港澳臺表現亮眼。,2025-01-23 11:52:31,36kr,https://36kr.com/p/3134668222152194,1,0,0,
374,1488662,短剧下半场，混变与AI正在重写规则,短劇下半場，混變與AI正在重寫規則,2025短劇變革：AI驅動的混變時代已經到來！,2025-01-23 11:52:26,36kr,https://36kr.com/p/3134691358129667,1,0,0,
375,1488646,成都楼市凭什么是全国第一,成都樓市憑什麼是全國第一,強大實力,2025-01-23 11:43:37,36kr,https://36kr.com/p/3134690602179337,1,0,0,
376,1488607,今年的支付宝集五福，玩得我要裂开了,今年的支付寶集五福，玩得我要裂開了,你集福了嗎？,2025-01-23 11:32:19,36kr,https://36kr.com/p/3134695734204931,1,0,0,
377,1488606,黄仁勋在中国行里特地给它剪彩，这公司是什么来头？,黃仁勳在中國行裡特地給它剪綵，這公司是什麼來頭？,看得出來，老黃真的很哈皮,2025-01-23 11:32:14,36kr,https://36kr.com/p/3134693860907529,1,0,0,
378,1488605,多位基金经理显见加仓动作，刘格菘、傅鹏博、雷志勇等在列,多位基金經理顯見加倉動作，劉格菘、傅鵬博、雷志勇等在列,多名基金經理增倉，看好A股機會。,2025-01-23 11:32:10,36kr,https://36kr.com/p/3134688185571849,1,0,0,
379,1488604,上海SiC新秀，C轮融进10亿,上海SiC新秀，C輪融進10億,瞻芯電子完成C輪融資，計劃科創板IPO。,2025-01-23 11:32:05,36kr,https://36kr.com/p/3134678145194755,1,0,0,
380,1488603,狂砸3.6万亿组建巨鳄联盟，OpenAI猛虎下山，谁赢麻了？,狂砸3.6萬億組建巨鱷聯盟，OpenAI猛虎下山，誰贏麻了？,OpenAI以及大模型技術要真正爆發了？,2025-01-23 11:32:00,36kr,https://36kr.com/p/3133883933654535,1,0,0,
381,1488602,外贸格局大洗牌：第一城易主，“黑马”还有谁？,外貿格局大洗牌：第一城易主，“黑馬”還有誰？,深圳外貿第一，佛山失速，寧波突破。內陸城市表現亮眼。,2025-01-23 11:31:55,36kr,https://36kr.com/p/3134666678786569,1,0,0,
382,1488601,买的车还没上牌，车企“爆雷”，他开了200公里不敢开了,買的車還沒上牌，車企“爆雷”，他開了200公里不敢開了,極越汽車售後困難，配件短缺影響維修。,2025-01-23 11:31:51,36kr,https://36kr.com/p/3134683686198020,1,0,0,
383,1488600,王曼昱，被品牌们遗忘的奥运冠军,王曼昱，被品牌們遺忘的奧運冠軍,國乒主力連攬贊助之際，有一個人卻有點落寞。,2025-01-23 11:31:45,36kr,https://36kr.com/p/3133933744675591,1,0,0,
384,1488570,被“限售”出来的QDII业绩冠军，已狂卖老铺黄金45万股,被“限售”出來的QDII業績冠軍，已狂賣老鋪黃金45萬股,南方中國新興經濟調倉換股，關注AI、港股等方向。,2025-01-23 11:20:20,36kr,https://36kr.com/p/3134684898335232,1,0,0,
385,1488558,众安智慧生活失去了一位频繁跳槽的总裁,眾安智慧生活失去了一位頻繁跳槽的總裁,楊光是一名物管老將，根據公開履歷，他的職業生涯始於1999年，至今已累積了超過25年的行業經驗。,2025-01-23 11:10:56,36kr,https://36kr.com/p/3134678385892104,1,0,0,
386,1488557,反转！这家老牌深圳国企迎来新任董事长,反轉！這家老牌深圳國企迎來新任董事長,南山控股高層換血，舒謙晉升新掌門。,2025-01-23 11:10:51,36kr,https://36kr.com/p/3134675927030529,1,0,0,
387,1488531,在雪场“撒野”的中产，让多少人羡慕哭了？,在雪場“撒野”的中產，讓多少人羨慕哭了？,一人一板一相機，中產的新式自由,2025-01-23 10:59:37,36kr,https://36kr.com/p/3134624027384578,1,0,0,
388,1488530,春节档的游戏秀场，提前进入绞肉机模式,春節檔的遊戲秀場，提前進入絞肉機模式,春節檔的遊戲秀場，提前進入絞肉機模式,2025-01-23 10:59:02,36kr,https://36kr.com/p/3133976620227080,1,0,0,
389,1488529,iOS19再曝光，视觉设计大改，苹果终于要狠狠发力OS了？,iOS19再曝光，視覺設計大改，蘋果終於要狠狠發力OS了？,都是國產廠商逼的？,2025-01-23 10:58:55,36kr,https://36kr.com/p/3133987835870976,1,0,0,
390,1488528,华为回归这一年：苹果狂跌、小米爆冷、荣耀失速,華為迴歸這一年：蘋果狂跌、小米爆冷、榮耀失速,從全年出貨量，看廠商們的不同選擇。,2025-01-23 10:58:50,36kr,https://36kr.com/p/3134608975305218,1,0,0,
391,1488527,东北地区即时零售增速最快？别被“权威”误导,東北地區即時零售增速最快？別被“權威”誤導,即時零售增速快但數據不足，縣域潛力大需謹慎調研。,2025-01-23 10:58:45,36kr,https://36kr.com/p/3134636885229316,1,0,0,
392,1488526,“百镜大战”第一枪：卷价格,“百鏡大戰”第一槍：卷價格,一文看懂AI眼鏡十年演變,2025-01-23 10:58:40,36kr,https://36kr.com/p/3133984860487431,1,0,0,
393,1488525,年轻人涌入拆卡直播间“吃谷”,年輕人湧入拆卡直播間“吃谷”,周邊產品終端銷售渠道再拓展,2025-01-23 10:58:35,36kr,https://36kr.com/p/3133983185305088,1,0,0,
394,1488524,厨电战争的2025，群雄逐鹿,廚電戰爭的2025，群雄逐鹿,“危”中孕育著新一輪的“機”,2025-01-23 10:58:30,36kr,https://36kr.com/p/3133970321391363,1,0,0,
395,1488511,文旅集团盯上“小城景区”,文旅集團盯上“小城景區”,寶藏小城文旅面臨哪些挑戰？,2025-01-23 10:49:08,36kr,https://36kr.com/p/3134636139838985,1,0,0,
396,1488494,特斯拉、小鹏、蔚来都要做的赛道，挤入传统大厂｜硬氪分析,特斯拉、小鵬、蔚來都要做的賽道，擠入傳統大廠｜硬氪分析,廣汽集團安防人形機器人將於2025年上半年發佈。,2025-01-23 10:38:57,36kr,https://36kr.com/p/3125344303224841,1,0,0,
397,1488474,我的男友是NPD，但我离不开他,我的男友是NPD，但我離不開他,離開不是結果，是漫長的過程。,2025-01-23 10:29:17,36kr,https://36kr.com/p/3134566018750978,1,0,0,
398,1488473,泰勒·斯威夫特：是巨星，也是战略天才,泰勒·斯威夫特：是巨星，也是戰略天才,利用流媒體平臺保持參與度。,2025-01-23 10:29:13,36kr,https://36kr.com/p/3134568492636680,1,0,0,
399,1488472,李彦宏：在生成式AI领域，只有1％的公司能脱颖而出,李彥宏：在生成式AI領域，只有1％的公司能脫穎而出,人工智能的發展軌跡是什麼？,2025-01-23 10:29:08,36kr,https://36kr.com/p/3134568409242370,1,0,0,
400,1488471,美股分析：女股神佩洛西新开仓一只AI股 TEM,美股分析：女股神佩洛西新開倉一隻AI股 TEM,TEM AI獲投資者青睞，聚焦精準醫療，拓展國際市場。,2025-01-23 10:29:02,36kr,https://36kr.com/p/3134585495329539,1,0,0,
